                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 02:14:51 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc24480
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _Hammer
                             12 	.globl _Player
                             13 	.globl _Bg
                             14 	.globl _BgTiles
                             15 	.globl _splash_map
                             16 	.globl _splash_dat
                             17 ;--------------------------------------------------------
                             18 ; Externals used
                             19 ;--------------------------------------------------------
                             20 ;--------------------------------------------------------
                             21 ; special function registers
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; special function bits 
                             25 ;--------------------------------------------------------
                             26 ;--------------------------------------------------------
                             27 ; internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _DATA
                             30 ;--------------------------------------------------------
                             31 ; overlayable items in internal ram 
                             32 ;--------------------------------------------------------
                             33 	.area _OVERLAY
                             34 ;--------------------------------------------------------
                             35 ; indirectly addressable internal ram data
                             36 ;--------------------------------------------------------
                             37 	.area _ISEG
                             38 ;--------------------------------------------------------
                             39 ; bit data
                             40 ;--------------------------------------------------------
                             41 	.area _BSEG
                             42 ;--------------------------------------------------------
                             43 ; external ram data
                             44 ;--------------------------------------------------------
                             45 	.area _XSEG
                             46 ;--------------------------------------------------------
                             47 ; global & static initialisations
                             48 ;--------------------------------------------------------
                             49 	.area _GSINIT
                             50 	.area _GSFINAL
                             51 	.area _GSINIT
                             52 ;--------------------------------------------------------
                             53 ; Home
                             54 ;--------------------------------------------------------
                             55 	.area _HOME
                             56 	.area _CODE_3
                             57 ;--------------------------------------------------------
                             58 ; code
                             59 ;--------------------------------------------------------
                             60 	.area _CODE_3
                             61 	.area _CODE_3
   0000                      62 _splash_dat:
   045A 01                 1177 	.db #0x01
   045B 0E                 1178 	.db #0x0E
   045C 01                 1179 	.db #0x01
   045D 06                 1180 	.db #0x06
   045E 00                 1181 	.db #0x00
   045F 03                 1182 	.db #0x03
   0460 FF                 1183 	.db #0xFF
   0461 03                 1184 	.db #0x03
   0462 FF                 1185 	.db #0xFF
   0463 00                 1186 	.db #0x00
   0464 FF                 1187 	.db #0xFF
   0465 00                 1188 	.db #0x00
   0466 FF                 1189 	.db #0xFF
   0467 00                 1190 	.db #0x00
   0468 FF                 1191 	.db #0xFF
   0469 00                 1192 	.db #0x00
   046A FF                 1193 	.db #0xFF
   046B 00                 1194 	.db #0x00
   046C C0                 1195 	.db #0xC0
   046D 3F                 1196 	.db #0x3F
   046E 00                 1197 	.db #0x00
   046F FF                 1198 	.db #0xFF
   0470 FF                 1199 	.db #0xFF
   0471 FF                 1200 	.db #0xFF
   0472 FF                 1201 	.db #0xFF
   0473 3F                 1202 	.db #0x3F
   0474 C7                 1203 	.db #0xC7
   0475 3F                 1204 	.db #0x3F
   0476 F1                 1205 	.db #0xF1
   0477 0F                 1206 	.db #0x0F
   0478 F0                 1207 	.db #0xF0
   0479 0F                 1208 	.db #0x0F
   047A E0                 1209 	.db #0xE0
   047B 1F                 1210 	.db #0x1F
   047C 00                 1211 	.db #0x00
   047D FF                 1212 	.db #0xFF
   047E 00                 1213 	.db #0x00
   047F FF                 1214 	.db #0xFF
   0480 FF                 1215 	.db #0xFF
   0481 FF                 1216 	.db #0xFF
   0482 FF                 1217 	.db #0xFF
   0483 FF                 1218 	.db #0xFF
   0484 FF                 1219 	.db #0xFF
   0485 FF                 1220 	.db #0xFF
   0486 FF                 1221 	.db #0xFF
   0487 FF                 1222 	.db #0xFF
   0488 7F                 1223 	.db #0x7F
   0489 FF                 1224 	.db #0xFF
   048A 1F                 1225 	.db #0x1F
   048B FF                 1226 	.db #0xFF
   048C 0F                 1227 	.db #0x0F
   048D FF                 1228 	.db #0xFF
   048E 03                 1229 	.db #0x03
   048F FF                 1230 	.db #0xFF
   0490 00                 1231 	.db #0x00
   0491 00                 1232 	.db #0x00
   0492 00                 1233 	.db #0x00
   0493 00                 1234 	.db #0x00
   0494 00                 1235 	.db #0x00
   0495 00                 1236 	.db #0x00
   0496 80                 1237 	.db #0x80
   0497 00                 1238 	.db #0x00
   0498 C0                 1239 	.db #0xC0
   0499 00                 1240 	.db #0x00
   049A F0                 1241 	.db #0xF0
   049B 00                 1242 	.db #0x00
   049C FC                 1243 	.db #0xFC
   049D 00                 1244 	.db #0x00
   049E FF                 1245 	.db #0xFF
   049F 01                 1246 	.db #0x01
   04A0 F0                 1247 	.db #0xF0
   04A1 00                 1248 	.db #0x00
   04A2 FC                 1249 	.db #0xFC
   04A3 00                 1250 	.db #0x00
   04A4 FE                 1251 	.db #0xFE
   04A5 00                 1252 	.db #0x00
   04A6 FF                 1253 	.db #0xFF
   04A7 00                 1254 	.db #0x00
   04A8 FF                 1255 	.db #0xFF
   04A9 00                 1256 	.db #0x00
   04AA FF                 1257 	.db #0xFF
   04AB 00                 1258 	.db #0x00
   04AC FF                 1259 	.db #0xFF
   04AD 00                 1260 	.db #0x00
   04AE FF                 1261 	.db #0xFF
   04AF 00                 1262 	.db #0x00
   04B0 0F                 1263 	.db #0x0F
   04B1 F0                 1264 	.db #0xF0
   04B2 0F                 1265 	.db #0x0F
   04B3 F0                 1266 	.db #0xF0
   04B4 1F                 1267 	.db #0x1F
   04B5 E0                 1268 	.db #0xE0
   04B6 3F                 1269 	.db #0x3F
   04B7 C0                 1270 	.db #0xC0
   04B8 7F                 1271 	.db #0x7F
   04B9 80                 1272 	.db #0x80
   04BA FF                 1273 	.db #0xFF
   04BB 00                 1274 	.db #0x00
   04BC FF                 1275 	.db #0xFF
   04BD 00                 1276 	.db #0x00
   04BE FF                 1277 	.db #0xFF
   04BF 00                 1278 	.db #0x00
   04C0 00                 1279 	.db #0x00
   04C1 FF                 1280 	.db #0xFF
   04C2 00                 1281 	.db #0x00
   04C3 FF                 1282 	.db #0xFF
   04C4 00                 1283 	.db #0x00
   04C5 FF                 1284 	.db #0xFF
   04C6 00                 1285 	.db #0x00
   04C7 FF                 1286 	.db #0xFF
   04C8 00                 1287 	.db #0x00
   04C9 FF                 1288 	.db #0xFF
   04CA 00                 1289 	.db #0x00
   04CB FF                 1290 	.db #0xFF
   04CC 00                 1291 	.db #0x00
   04CD FF                 1292 	.db #0xFF
   04CE 00                 1293 	.db #0x00
   04CF FF                 1294 	.db #0xFF
   04D0 FF                 1295 	.db #0xFF
   04D1 0F                 1296 	.db #0x0F
   04D2 FF                 1297 	.db #0xFF
   04D3 0F                 1298 	.db #0x0F
   04D4 FF                 1299 	.db #0xFF
   04D5 0F                 1300 	.db #0x0F
   04D6 FF                 1301 	.db #0xFF
   04D7 0F                 1302 	.db #0x0F
   04D8 FF                 1303 	.db #0xFF
   04D9 0F                 1304 	.db #0x0F
   04DA F7                 1305 	.db #0xF7
   04DB 07                 1306 	.db #0x07
   04DC F0                 1307 	.db #0xF0
   04DD 00                 1308 	.db #0x00
   04DE F0                 1309 	.db #0xF0
   04DF 00                 1310 	.db #0x00
   04E0 00                 1311 	.db #0x00
   04E1 FF                 1312 	.db #0xFF
   04E2 00                 1313 	.db #0x00
   04E3 FF                 1314 	.db #0xFF
   04E4 80                 1315 	.db #0x80
   04E5 7F                 1316 	.db #0x7F
   04E6 80                 1317 	.db #0x80
   04E7 7F                 1318 	.db #0x7F
   04E8 C0                 1319 	.db #0xC0
   04E9 3F                 1320 	.db #0x3F
   04EA 00                 1321 	.db #0x00
   04EB FF                 1322 	.db #0xFF
   04EC 00                 1323 	.db #0x00
   04ED FF                 1324 	.db #0xFF
   04EE 00                 1325 	.db #0x00
   04EF FF                 1326 	.db #0xFF
   04F0 FE                 1327 	.db #0xFE
   04F1 C1                 1328 	.db #0xC1
   04F2 FF                 1329 	.db #0xFF
   04F3 C0                 1330 	.db #0xC0
   04F4 FF                 1331 	.db #0xFF
   04F5 E0                 1332 	.db #0xE0
   04F6 FF                 1333 	.db #0xFF
   04F7 F0                 1334 	.db #0xF0
   04F8 FF                 1335 	.db #0xFF
   04F9 F8                 1336 	.db #0xF8
   04FA FC                 1337 	.db #0xFC
   04FB FF                 1338 	.db #0xFF
   04FC FE                 1339 	.db #0xFE
   04FD FF                 1340 	.db #0xFF
   04FE FF                 1341 	.db #0xFF
   04FF FF                 1342 	.db #0xFF
   0500 0F                 1343 	.db #0x0F
   0501 0F                 1344 	.db #0x0F
   0502 0F                 1345 	.db #0x0F
   0503 0F                 1346 	.db #0x0F
   0504 0F                 1347 	.db #0x0F
   0505 0F                 1348 	.db #0x0F
   0506 0F                 1349 	.db #0x0F
   0507 0F                 1350 	.db #0x0F
   0508 0F                 1351 	.db #0x0F
   0509 0F                 1352 	.db #0x0F
   050A 0F                 1353 	.db #0x0F
   050B 0F                 1354 	.db #0x0F
   050C 0F                 1355 	.db #0x0F
   050D 0F                 1356 	.db #0x0F
   050E 1F                 1357 	.db #0x1F
   050F 1F                 1358 	.db #0x1F
   0510 F0                 1359 	.db #0xF0
   0511 F0                 1360 	.db #0xF0
   0512 F8                 1361 	.db #0xF8
   0513 F8                 1362 	.db #0xF8
   0514 F8                 1363 	.db #0xF8
   0515 F8                 1364 	.db #0xF8
   0516 F8                 1365 	.db #0xF8
   0517 F8                 1366 	.db #0xF8
   0518 F8                 1367 	.db #0xF8
   0519 F8                 1368 	.db #0xF8
   051A F8                 1369 	.db #0xF8
   051B F8                 1370 	.db #0xF8
   051C F8                 1371 	.db #0xF8
   051D F8                 1372 	.db #0xF8
   051E F8                 1373 	.db #0xF8
   051F F8                 1374 	.db #0xF8
   0520 FF                 1375 	.db #0xFF
   0521 7F                 1376 	.db #0x7F
   0522 FF                 1377 	.db #0xFF
   0523 7F                 1378 	.db #0x7F
   0524 FF                 1379 	.db #0xFF
   0525 7F                 1380 	.db #0x7F
   0526 FF                 1381 	.db #0xFF
   0527 FF                 1382 	.db #0xFF
   0528 FF                 1383 	.db #0xFF
   0529 FF                 1384 	.db #0xFF
   052A FF                 1385 	.db #0xFF
   052B FF                 1386 	.db #0xFF
   052C FF                 1387 	.db #0xFF
   052D FF                 1388 	.db #0xFF
   052E FF                 1389 	.db #0xFF
   052F FF                 1390 	.db #0xFF
   0530 FF                 1391 	.db #0xFF
   0531 00                 1392 	.db #0x00
   0532 FF                 1393 	.db #0xFF
   0533 00                 1394 	.db #0x00
   0534 FF                 1395 	.db #0xFF
   0535 00                 1396 	.db #0x00
   0536 FF                 1397 	.db #0xFF
   0537 00                 1398 	.db #0x00
   0538 FF                 1399 	.db #0xFF
   0539 00                 1400 	.db #0x00
   053A FF                 1401 	.db #0xFF
   053B 01                 1402 	.db #0x01
   053C FF                 1403 	.db #0xFF
   053D 01                 1404 	.db #0x01
   053E FF                 1405 	.db #0xFF
   053F 03                 1406 	.db #0x03
   0540 FF                 1407 	.db #0xFF
   0541 FF                 1408 	.db #0xFF
   0542 FF                 1409 	.db #0xFF
   0543 FF                 1410 	.db #0xFF
   0544 FF                 1411 	.db #0xFF
   0545 FF                 1412 	.db #0xFF
   0546 FC                 1413 	.db #0xFC
   0547 FC                 1414 	.db #0xFC
   0548 F0                 1415 	.db #0xF0
   0549 F0                 1416 	.db #0xF0
   054A C0                 1417 	.db #0xC0
   054B C0                 1418 	.db #0xC0
   054C 80                 1419 	.db #0x80
   054D 80                 1420 	.db #0x80
   054E 00                 1421 	.db #0x00
   054F 00                 1422 	.db #0x00
   0550 FF                 1423 	.db #0xFF
   0551 FF                 1424 	.db #0xFF
   0552 F0                 1425 	.db #0xF0
   0553 F0                 1426 	.db #0xF0
   0554 80                 1427 	.db #0x80
   0555 80                 1428 	.db #0x80
   0556 00                 1429 	.db #0x00
   0557 00                 1430 	.db #0x00
   0558 00                 1431 	.db #0x00
   0559 00                 1432 	.db #0x00
   055A 00                 1433 	.db #0x00
   055B 00                 1434 	.db #0x00
   055C 00                 1435 	.db #0x00
   055D 00                 1436 	.db #0x00
   055E 00                 1437 	.db #0x00
   055F 00                 1438 	.db #0x00
   0560 FF                 1439 	.db #0xFF
   0561 FF                 1440 	.db #0xFF
   0562 0E                 1441 	.db #0x0E
   0563 0F                 1442 	.db #0x0F
   0564 00                 1443 	.db #0x00
   0565 01                 1444 	.db #0x01
   0566 00                 1445 	.db #0x00
   0567 00                 1446 	.db #0x00
   0568 00                 1447 	.db #0x00
   0569 00                 1448 	.db #0x00
   056A 00                 1449 	.db #0x00
   056B 00                 1450 	.db #0x00
   056C 00                 1451 	.db #0x00
   056D 00                 1452 	.db #0x00
   056E 00                 1453 	.db #0x00
   056F 00                 1454 	.db #0x00
   0570 00                 1455 	.db #0x00
   0571 FF                 1456 	.db #0xFF
   0572 03                 1457 	.db #0x03
   0573 FC                 1458 	.db #0xFC
   0574 1F                 1459 	.db #0x1F
   0575 E0                 1460 	.db #0xE0
   0576 3F                 1461 	.db #0x3F
   0577 40                 1462 	.db #0x40
   0578 1F                 1463 	.db #0x1F
   0579 00                 1464 	.db #0x00
   057A 07                 1465 	.db #0x07
   057B 00                 1466 	.db #0x00
   057C 03                 1467 	.db #0x03
   057D 00                 1468 	.db #0x00
   057E 00                 1469 	.db #0x00
   057F 00                 1470 	.db #0x00
   0580 7F                 1471 	.db #0x7F
   0581 80                 1472 	.db #0x80
   0582 FF                 1473 	.db #0xFF
   0583 00                 1474 	.db #0x00
   0584 FF                 1475 	.db #0xFF
   0585 00                 1476 	.db #0x00
   0586 FF                 1477 	.db #0xFF
   0587 00                 1478 	.db #0x00
   0588 FF                 1479 	.db #0xFF
   0589 00                 1480 	.db #0x00
   058A FF                 1481 	.db #0xFF
   058B 00                 1482 	.db #0x00
   058C FF                 1483 	.db #0xFF
   058D 00                 1484 	.db #0x00
   058E FF                 1485 	.db #0xFF
   058F 00                 1486 	.db #0x00
   0590 FE                 1487 	.db #0xFE
   0591 01                 1488 	.db #0x01
   0592 F0                 1489 	.db #0xF0
   0593 0F                 1490 	.db #0x0F
   0594 E0                 1491 	.db #0xE0
   0595 1F                 1492 	.db #0x1F
   0596 80                 1493 	.db #0x80
   0597 7F                 1494 	.db #0x7F
   0598 80                 1495 	.db #0x80
   0599 7F                 1496 	.db #0x7F
   059A E0                 1497 	.db #0xE0
   059B 1F                 1498 	.db #0x1F
   059C E0                 1499 	.db #0xE0
   059D 1F                 1500 	.db #0x1F
   059E F0                 1501 	.db #0xF0
   059F 0F                 1502 	.db #0x0F
   05A0 FF                 1503 	.db #0xFF
   05A1 FF                 1504 	.db #0xFF
   05A2 FF                 1505 	.db #0xFF
   05A3 FF                 1506 	.db #0xFF
   05A4 FF                 1507 	.db #0xFF
   05A5 FF                 1508 	.db #0xFF
   05A6 FF                 1509 	.db #0xFF
   05A7 FF                 1510 	.db #0xFF
   05A8 FF                 1511 	.db #0xFF
   05A9 FF                 1512 	.db #0xFF
   05AA FF                 1513 	.db #0xFF
   05AB FF                 1514 	.db #0xFF
   05AC 7F                 1515 	.db #0x7F
   05AD 7F                 1516 	.db #0x7F
   05AE 0F                 1517 	.db #0x0F
   05AF 0F                 1518 	.db #0x0F
   05B0 80                 1519 	.db #0x80
   05B1 80                 1520 	.db #0x80
   05B2 C0                 1521 	.db #0xC0
   05B3 C0                 1522 	.db #0xC0
   05B4 F0                 1523 	.db #0xF0
   05B5 F0                 1524 	.db #0xF0
   05B6 FC                 1525 	.db #0xFC
   05B7 FC                 1526 	.db #0xFC
   05B8 FF                 1527 	.db #0xFF
   05B9 FF                 1528 	.db #0xFF
   05BA FF                 1529 	.db #0xFF
   05BB FF                 1530 	.db #0xFF
   05BC FF                 1531 	.db #0xFF
   05BD FF                 1532 	.db #0xFF
   05BE FF                 1533 	.db #0xFF
   05BF FF                 1534 	.db #0xFF
   05C0 01                 1535 	.db #0x01
   05C1 FF                 1536 	.db #0xFF
   05C2 00                 1537 	.db #0x00
   05C3 FF                 1538 	.db #0xFF
   05C4 00                 1539 	.db #0x00
   05C5 FF                 1540 	.db #0xFF
   05C6 00                 1541 	.db #0x00
   05C7 FF                 1542 	.db #0xFF
   05C8 00                 1543 	.db #0x00
   05C9 FF                 1544 	.db #0xFF
   05CA 07                 1545 	.db #0x07
   05CB F8                 1546 	.db #0xF8
   05CC 0F                 1547 	.db #0x0F
   05CD F0                 1548 	.db #0xF0
   05CE 0F                 1549 	.db #0x0F
   05CF F0                 1550 	.db #0xF0
   05D0 FF                 1551 	.db #0xFF
   05D1 FF                 1552 	.db #0xFF
   05D2 FF                 1553 	.db #0xFF
   05D3 FF                 1554 	.db #0xFF
   05D4 7F                 1555 	.db #0x7F
   05D5 FF                 1556 	.db #0xFF
   05D6 3F                 1557 	.db #0x3F
   05D7 FF                 1558 	.db #0xFF
   05D8 1F                 1559 	.db #0x1F
   05D9 FF                 1560 	.db #0xFF
   05DA 0F                 1561 	.db #0x0F
   05DB FF                 1562 	.db #0xFF
   05DC C7                 1563 	.db #0xC7
   05DD 3F                 1564 	.db #0x3F
   05DE C7                 1565 	.db #0xC7
   05DF 3F                 1566 	.db #0x3F
   05E0 FF                 1567 	.db #0xFF
   05E1 00                 1568 	.db #0x00
   05E2 FF                 1569 	.db #0xFF
   05E3 00                 1570 	.db #0x00
   05E4 FF                 1571 	.db #0xFF
   05E5 00                 1572 	.db #0x00
   05E6 7F                 1573 	.db #0x7F
   05E7 00                 1574 	.db #0x00
   05E8 3F                 1575 	.db #0x3F
   05E9 00                 1576 	.db #0x00
   05EA 0F                 1577 	.db #0x0F
   05EB 00                 1578 	.db #0x00
   05EC 07                 1579 	.db #0x07
   05ED 00                 1580 	.db #0x00
   05EE 03                 1581 	.db #0x03
   05EF 00                 1582 	.db #0x00
   05F0 03                 1583 	.db #0x03
   05F1 00                 1584 	.db #0x00
   05F2 01                 1585 	.db #0x01
   05F3 00                 1586 	.db #0x00
   05F4 00                 1587 	.db #0x00
   05F5 00                 1588 	.db #0x00
   05F6 00                 1589 	.db #0x00
   05F7 00                 1590 	.db #0x00
   05F8 00                 1591 	.db #0x00
   05F9 00                 1592 	.db #0x00
   05FA 80                 1593 	.db #0x80
   05FB 00                 1594 	.db #0x00
   05FC C0                 1595 	.db #0xC0
   05FD 00                 1596 	.db #0x00
   05FE E0                 1597 	.db #0xE0
   05FF 00                 1598 	.db #0x00
   0600 00                 1599 	.db #0x00
   0601 F0                 1600 	.db #0xF0
   0602 00                 1601 	.db #0x00
   0603 F8                 1602 	.db #0xF8
   0604 00                 1603 	.db #0x00
   0605 FC                 1604 	.db #0xFC
   0606 00                 1605 	.db #0x00
   0607 FE                 1606 	.db #0xFE
   0608 00                 1607 	.db #0x00
   0609 FF                 1608 	.db #0xFF
   060A 01                 1609 	.db #0x01
   060B FE                 1610 	.db #0xFE
   060C 01                 1611 	.db #0x01
   060D FE                 1612 	.db #0xFE
   060E 03                 1613 	.db #0x03
   060F FC                 1614 	.db #0xFC
   0610 00                 1615 	.db #0x00
   0611 1F                 1616 	.db #0x1F
   0612 00                 1617 	.db #0x00
   0613 1F                 1618 	.db #0x1F
   0614 00                 1619 	.db #0x00
   0615 1F                 1620 	.db #0x1F
   0616 00                 1621 	.db #0x00
   0617 1F                 1622 	.db #0x1F
   0618 81                 1623 	.db #0x81
   0619 9E                 1624 	.db #0x9E
   061A F1                 1625 	.db #0xF1
   061B FE                 1626 	.db #0xFE
   061C F9                 1627 	.db #0xF9
   061D FE                 1628 	.db #0xFE
   061E F9                 1629 	.db #0xF9
   061F FE                 1630 	.db #0xFE
   0620 FF                 1631 	.db #0xFF
   0621 00                 1632 	.db #0x00
   0622 FF                 1633 	.db #0xFF
   0623 00                 1634 	.db #0x00
   0624 FF                 1635 	.db #0xFF
   0625 00                 1636 	.db #0x00
   0626 FF                 1637 	.db #0xFF
   0627 00                 1638 	.db #0x00
   0628 FF                 1639 	.db #0xFF
   0629 00                 1640 	.db #0x00
   062A FF                 1641 	.db #0xFF
   062B 00                 1642 	.db #0x00
   062C FF                 1643 	.db #0xFF
   062D 00                 1644 	.db #0x00
   062E FE                 1645 	.db #0xFE
   062F 01                 1646 	.db #0x01
   0630 E0                 1647 	.db #0xE0
   0631 1F                 1648 	.db #0x1F
   0632 C0                 1649 	.db #0xC0
   0633 3F                 1650 	.db #0x3F
   0634 C0                 1651 	.db #0xC0
   0635 3F                 1652 	.db #0x3F
   0636 80                 1653 	.db #0x80
   0637 7F                 1654 	.db #0x7F
   0638 80                 1655 	.db #0x80
   0639 7F                 1656 	.db #0x7F
   063A 00                 1657 	.db #0x00
   063B FF                 1658 	.db #0xFF
   063C 00                 1659 	.db #0x00
   063D FF                 1660 	.db #0xFF
   063E 00                 1661 	.db #0x00
   063F FF                 1662 	.db #0xFF
   0640 FE                 1663 	.db #0xFE
   0641 01                 1664 	.db #0x01
   0642 FE                 1665 	.db #0xFE
   0643 01                 1666 	.db #0x01
   0644 FE                 1667 	.db #0xFE
   0645 01                 1668 	.db #0x01
   0646 FE                 1669 	.db #0xFE
   0647 01                 1670 	.db #0x01
   0648 FE                 1671 	.db #0xFE
   0649 01                 1672 	.db #0x01
   064A FE                 1673 	.db #0xFE
   064B 01                 1674 	.db #0x01
   064C FE                 1675 	.db #0xFE
   064D 01                 1676 	.db #0x01
   064E FE                 1677 	.db #0xFE
   064F 81                 1678 	.db #0x81
   0650 FD                 1679 	.db #0xFD
   0651 FE                 1680 	.db #0xFE
   0652 FD                 1681 	.db #0xFD
   0653 FE                 1682 	.db #0xFE
   0654 FD                 1683 	.db #0xFD
   0655 FE                 1684 	.db #0xFE
   0656 FF                 1685 	.db #0xFF
   0657 FE                 1686 	.db #0xFE
   0658 FF                 1687 	.db #0xFF
   0659 FE                 1688 	.db #0xFE
   065A FF                 1689 	.db #0xFF
   065B FF                 1690 	.db #0xFF
   065C FF                 1691 	.db #0xFF
   065D FF                 1692 	.db #0xFF
   065E FF                 1693 	.db #0xFF
   065F FF                 1694 	.db #0xFF
   0660 FF                 1695 	.db #0xFF
   0661 FF                 1696 	.db #0xFF
   0662 FF                 1697 	.db #0xFF
   0663 FF                 1698 	.db #0xFF
   0664 FF                 1699 	.db #0xFF
   0665 FF                 1700 	.db #0xFF
   0666 7F                 1701 	.db #0x7F
   0667 7F                 1702 	.db #0x7F
   0668 3F                 1703 	.db #0x3F
   0669 3F                 1704 	.db #0x3F
   066A 3F                 1705 	.db #0x3F
   066B 3F                 1706 	.db #0x3F
   066C 1F                 1707 	.db #0x1F
   066D 1F                 1708 	.db #0x1F
   066E 1F                 1709 	.db #0x1F
   066F 1F                 1710 	.db #0x1F
   0670 FE                 1711 	.db #0xFE
   0671 FE                 1712 	.db #0xFE
   0672 FC                 1713 	.db #0xFC
   0673 FC                 1714 	.db #0xFC
   0674 F8                 1715 	.db #0xF8
   0675 F8                 1716 	.db #0xF8
   0676 F8                 1717 	.db #0xF8
   0677 F8                 1718 	.db #0xF8
   0678 F0                 1719 	.db #0xF0
   0679 F0                 1720 	.db #0xF0
   067A F0                 1721 	.db #0xF0
   067B F0                 1722 	.db #0xF0
   067C F0                 1723 	.db #0xF0
   067D F0                 1724 	.db #0xF0
   067E E0                 1725 	.db #0xE0
   067F E0                 1726 	.db #0xE0
   0680 00                 1727 	.db #0x00
   0681 00                 1728 	.db #0x00
   0682 01                 1729 	.db #0x01
   0683 01                 1730 	.db #0x01
   0684 03                 1731 	.db #0x03
   0685 03                 1732 	.db #0x03
   0686 07                 1733 	.db #0x07
   0687 07                 1734 	.db #0x07
   0688 0F                 1735 	.db #0x0F
   0689 0F                 1736 	.db #0x0F
   068A 0F                 1737 	.db #0x0F
   068B 0F                 1738 	.db #0x0F
   068C 1F                 1739 	.db #0x1F
   068D 1F                 1740 	.db #0x1F
   068E 1F                 1741 	.db #0x1F
   068F 1F                 1742 	.db #0x1F
   0690 7F                 1743 	.db #0x7F
   0691 7F                 1744 	.db #0x7F
   0692 FF                 1745 	.db #0xFF
   0693 FF                 1746 	.db #0xFF
   0694 FF                 1747 	.db #0xFF
   0695 FF                 1748 	.db #0xFF
   0696 FF                 1749 	.db #0xFF
   0697 FE                 1750 	.db #0xFE
   0698 FF                 1751 	.db #0xFF
   0699 FE                 1752 	.db #0xFE
   069A FF                 1753 	.db #0xFF
   069B FC                 1754 	.db #0xFC
   069C FF                 1755 	.db #0xFF
   069D FC                 1756 	.db #0xFC
   069E FF                 1757 	.db #0xFF
   069F FC                 1758 	.db #0xFC
   06A0 E0                 1759 	.db #0xE0
   06A1 80                 1760 	.db #0x80
   06A2 FC                 1761 	.db #0xFC
   06A3 00                 1762 	.db #0x00
   06A4 FF                 1763 	.db #0xFF
   06A5 00                 1764 	.db #0x00
   06A6 FF                 1765 	.db #0xFF
   06A7 00                 1766 	.db #0x00
   06A8 FF                 1767 	.db #0xFF
   06A9 00                 1768 	.db #0x00
   06AA FF                 1769 	.db #0xFF
   06AB 00                 1770 	.db #0x00
   06AC FF                 1771 	.db #0xFF
   06AD 00                 1772 	.db #0x00
   06AE FF                 1773 	.db #0xFF
   06AF 00                 1774 	.db #0x00
   06B0 00                 1775 	.db #0x00
   06B1 00                 1776 	.db #0x00
   06B2 00                 1777 	.db #0x00
   06B3 00                 1778 	.db #0x00
   06B4 00                 1779 	.db #0x00
   06B5 00                 1780 	.db #0x00
   06B6 C0                 1781 	.db #0xC0
   06B7 00                 1782 	.db #0x00
   06B8 E0                 1783 	.db #0xE0
   06B9 00                 1784 	.db #0x00
   06BA F8                 1785 	.db #0xF8
   06BB 00                 1786 	.db #0x00
   06BC FC                 1787 	.db #0xFC
   06BD 00                 1788 	.db #0x00
   06BE FE                 1789 	.db #0xFE
   06BF 00                 1790 	.db #0x00
   06C0 7F                 1791 	.db #0x7F
   06C1 00                 1792 	.db #0x00
   06C2 3F                 1793 	.db #0x3F
   06C3 00                 1794 	.db #0x00
   06C4 0F                 1795 	.db #0x0F
   06C5 00                 1796 	.db #0x00
   06C6 07                 1797 	.db #0x07
   06C7 00                 1798 	.db #0x00
   06C8 03                 1799 	.db #0x03
   06C9 00                 1800 	.db #0x00
   06CA 01                 1801 	.db #0x01
   06CB 00                 1802 	.db #0x00
   06CC 00                 1803 	.db #0x00
   06CD 00                 1804 	.db #0x00
   06CE 00                 1805 	.db #0x00
   06CF 00                 1806 	.db #0x00
   06D0 F0                 1807 	.db #0xF0
   06D1 0F                 1808 	.db #0x0F
   06D2 F0                 1809 	.db #0xF0
   06D3 0F                 1810 	.db #0x0F
   06D4 F0                 1811 	.db #0xF0
   06D5 0F                 1812 	.db #0x0F
   06D6 F0                 1813 	.db #0xF0
   06D7 0F                 1814 	.db #0x0F
   06D8 F0                 1815 	.db #0xF0
   06D9 0F                 1816 	.db #0x0F
   06DA F0                 1817 	.db #0xF0
   06DB 0F                 1818 	.db #0x0F
   06DC F0                 1819 	.db #0xF0
   06DD 0F                 1820 	.db #0x0F
   06DE 60                 1821 	.db #0x60
   06DF 1F                 1822 	.db #0x1F
   06E0 FF                 1823 	.db #0xFF
   06E1 3F                 1824 	.db #0x3F
   06E2 FF                 1825 	.db #0xFF
   06E3 3F                 1826 	.db #0x3F
   06E4 FF                 1827 	.db #0xFF
   06E5 1F                 1828 	.db #0x1F
   06E6 FF                 1829 	.db #0xFF
   06E7 1F                 1830 	.db #0x1F
   06E8 FF                 1831 	.db #0xFF
   06E9 1F                 1832 	.db #0x1F
   06EA FF                 1833 	.db #0xFF
   06EB 0F                 1834 	.db #0x0F
   06EC FF                 1835 	.db #0xFF
   06ED 0F                 1836 	.db #0x0F
   06EE FF                 1837 	.db #0xFF
   06EF 0F                 1838 	.db #0x0F
   06F0 00                 1839 	.db #0x00
   06F1 FF                 1840 	.db #0xFF
   06F2 00                 1841 	.db #0x00
   06F3 FF                 1842 	.db #0xFF
   06F4 00                 1843 	.db #0x00
