                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 01 23:36:50 2022
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc14200
   06DC 21 2A 01           2030 	ld	hl,#_player_y_diff + 0
   06DF 36 00              2031 	ld	(hl),#0x00
   06E1 23                 2032 	inc	hl
   06E2 36 00              2033 	ld	(hl),#0x00
                           2034 ;	game/main.c 144
                           2035 ; genAssign
                           2036 ; AOP_HL for _player_direction
   06E4 21 2C 01           2037 	ld	hl,#_player_direction + 0
   06E7 36 02              2038 	ld	(hl),#0x02
   06E9 23                 2039 	inc	hl
   06EA 36 00              2040 	ld	(hl),#0x00
                           2041 ;	game/main.c 144
                           2042 ; genAssign
                           2043 ; AOP_HL for _timer
   06EC 21 2E 01           2044 	ld	hl,#_timer + 0
   06EF 36 00              2045 	ld	(hl),#0x00
   06F1 23                 2046 	inc	hl
   06F2 36 00              2047 	ld	(hl),#0x00
                           2048 ;	game/states/gameplay.c 105
                           2049 ; genPointerGet
                           2050 ; AOP_HL for _player_x
   06F4 11 63 00           2051 	ld	de,#_positions + 0
   06F7 1A                 2052 	ld	a,(de)
   06F8 21 30 01           2053 	ld	hl,#_player_x + 0
   06FB 77                 2054 	ld	(hl),a
   06FC 13                 2055 	inc	de
   06FD 1A                 2056 	ld	a,(de)
   06FE 23                 2057 	inc	hl
   06FF 77                 2058 	ld	(hl),a
                           2059 ;	game/states/gameplay.c 106
                           2060 ; genPlus
                           2061 ; genPlusIncr
   0700 11 65 00           2062 	ld	de,#_positions + 0 + 2
                           2063 ; genPointerGet
                           2064 ; AOP_HL for _player_y
                           2065 ; Removed redundent load
                           2066 ; Removed redundent load
   0703 1A                 2067 	ld	a,(de)
   0704 21 32 01           2068 	ld	hl,#_player_y + 0
   0707 77                 2069 	ld	(hl),a
   0708 13                 2070 	inc	de
   0709 1A                 2071 	ld	a,(de)
   070A 23                 2072 	inc	hl
   070B 77                 2073 	ld	(hl),a
                           2074 ;	game/main.c 144
                           2075 ; genAssign
                           2076 ; AOP_HL for _player_x
                           2077 ; AOP_HL for _player_new_x
   070C 21 30 01           2078 	ld	hl,#_player_x + 0
   070F 2A                 2079 	ld	a,(hl+)
   0710 5E                 2080 	ld	e,(hl)
   0711 21 34 01           2081 	ld	hl,#_player_new_x + 0
   0714 22                 2082 	ld	(hl+),a
   0715 73                 2083 	ld	(hl),e
                           2084 ;	game/main.c 144
                           2085 ; genAssign
                           2086 ; AOP_HL for _player_y
                           2087 ; AOP_HL for _player_new_y
   0716 21 32 01           2088 	ld	hl,#_player_y + 0
   0719 2A                 2089 	ld	a,(hl+)
   071A 5E                 2090 	ld	e,(hl)
   071B 21 36 01           2091 	ld	hl,#_player_new_y + 0
   071E 22                 2092 	ld	(hl+),a
   071F 73                 2093 	ld	(hl),e
                           2094 ;	game/main.c 144
                           2095 ; genAssign
                           2096 ; AOP_HL for _throw_hazard
   0720 21 38 01           2097 	ld	hl,#_throw_hazard + 0
   0723 36 00              2098 	ld	(hl),#0x00
   0725 23                 2099 	inc	hl
   0726 36 00              2100 	ld	(hl),#0x00
                           2101 ;	game/main.c 144
                           2102 ; genAssign
                           2103 ; AOP_HL for _thunder_active
   0728 21 3A 01           2104 	ld	hl,#_thunder_active + 0
   072B 36 00              2105 	ld	(hl),#0x00
   072D 23                 2106 	inc	hl
   072E 36 00              2107 	ld	(hl),#0x00
                           2108 ;	game/main.c 144
                           2109 ; genAssign
                           2110 ; AOP_HL for _hazard_trigger
   0730 21 3C 01           2111 	ld	hl,#_hazard_trigger + 0
   0733 36 00              2112 	ld	(hl),#0x00
   0735 23                 2113 	inc	hl
   0736 36 00              2114 	ld	(hl),#0x00
                           2115 ;	game/main.c 144
                           2116 ; genAssign
                           2117 ; AOP_HL for _hazard_diff
   0738 21 3E 01           2118 	ld	hl,#_hazard_diff + 0
   073B 36 00              2119 	ld	(hl),#0x00
   073D 23                 2120 	inc	hl
   073E 36 00              2121 	ld	(hl),#0x00
                           2122 ;	game/main.c 144
                           2123 ; genAssign
                           2124 ; AOP_HL for _hazard_room
   0740 21 40 01           2125 	ld	hl,#_hazard_room + 0
   0743 36 FF              2126 	ld	(hl),#0xFF
   0745 23                 2127 	inc	hl
   0746 36 FF              2128 	ld	(hl),#0xFF
                           2129 ;	game/main.c 144
                           2130 ; genAssign
                           2131 ; AOP_HL for _can_generate_hazard
   0748 21 42 01           2132 	ld	hl,#_can_generate_hazard + 0
   074B 36 01              2133 	ld	(hl),#0x01
   074D 23                 2134 	inc	hl
   074E 36 00              2135 	ld	(hl),#0x00
                           2136 ;	game/main.c 144
                           2137 ; genAssign
                           2138 ; AOP_HL for _hazard_timer
   0750 21 44 01           2139 	ld	hl,#_hazard_timer + 0
   0753 36 00              2140 	ld	(hl),#0x00
   0755 23                 2141 	inc	hl
   0756 36 00              2142 	ld	(hl),#0x00
                           2143 ;	game/main.c 144
                           2144 ; genAssign
                           2145 ; AOP_HL for _score
   0758 21 46 01           2146 	ld	hl,#_score + 0
   075B 36 00              2147 	ld	(hl),#0x00
   075D 23                 2148 	inc	hl
   075E 36 00              2149 	ld	(hl),#0x00
                           2150 ;--------------------------------------------------------
                           2151 ; Home
                           2152 ;--------------------------------------------------------
                           2153 	.area _HOME
                           2154 	.area _CODE
                           2155 ;--------------------------------------------------------
                           2156 ; code
                           2157 ;--------------------------------------------------------
                           2158 	.area _CODE
                           2159 ;	game/global.c 12
                           2160 ; genLabel
                           2161 ; genFunction
                           2162 ;	---------------------------------
                           2163 ; Function cicled_delay
                           2164 ; ---------------------------------
   0000                    2165 ___cicled_delay_start:
   0000                    2166 _cicled_delay:
   0000 C5                 2167 	push	bc
                           2168 	
                           2169 ;	game/global.c 14
                           2170 ; genAssign
   0001 0E 00              2171 	ld	c,#0x00
                           2172 ; genLabel
   0003                    2173 00101$:
                           2174 ; genCmpLt
                           2175 ; AOP_STK for 
   0003 AF                 2176 	xor	a,a
   0004 79                 2177 	ld	a,c
   0005 F8 04              2178 	lda	hl,4(sp)
   0007 9E                 2179 	sbc	a,(hl) ; 2
   0008 D2 12 00           2180 	jp	nc,00105$
                           2181 ;	game/global.c 15
                           2182 ; genCall
   000B CD 00 00           2183 	call	_wait_vbl_done
                           2184 ;	game/global.c 14
                           2185 ; genPlus
                           2186 ; genPlusIncr
   000E 0C                 2187 	inc	c
                           2188 ; genGoto
   000F C3 03 00           2189 	jp	00101$
                           2190 ; genLabel
   0012                    2191 00105$:
                           2192 ; genEndFunction
                           2193 	
   0012 C1                 2194 	pop	bc
   0013 C9                 2195 	ret
   0014                    2196 ___cicled_delay_end:
                           2197 ;	game/global.c 19
                           2198 ; genLabel
                           2199 ; genFunction
                           2200 ;	---------------------------------
                           2201 ; Function generate_random_number
                           2202 ; ---------------------------------
   0014                    2203 ___generate_random_number_start:
   0014                    2204 _generate_random_number:
   0014 C5                 2205 	push	bc
                           2206 	
                           2207 ;	game/global.c 20
                           2208 ; genCall
   0015 CD 00 00           2209 	call	_rand
   0018 4B                 2210 	ld	c,e
                           2211 ; genAnd
                           2212 ; AOP_STK for 
   0019 79                 2213 	ld	a,c
   001A F8 04              2214 	lda	hl,4(sp)
   001C A6                 2215 	and	a,(hl)
   001D 4F                 2216 	ld	c,a
                           2217 ; genCast
                           2218 ; Removed redundent load
   001E 79                 2219 	ld	a,c
                           2220 ; genCast: sign extend untested.
   001F 17                 2221 	rla	
   0020 9F                 2222 	sbc	a,a
   0021 47                 2223 	ld	b,a
                           2224 ;	game/global.c 21
                           2225 ; genCast
                           2226 ; Removed redundent load
                           2227 ; genRet
   0022 59                 2228 	ld	e,c
                           2229 ; genLabel
   0023                    2230 00101$:
                           2231 ; genEndFunction
                           2232 	
   0023 C1                 2233 	pop	bc
   0024 C9                 2234 	ret
   0025                    2235 ___generate_random_number_end:
                           2236 ;	game/global.c 24
                           2237 ; genLabel
                           2238 ; genFunction
                           2239 ;	---------------------------------
                           2240 ; Function init_randomizer
                           2241 ; ---------------------------------
   0025                    2242 ___init_randomizer_start:
   0025                    2243 _init_randomizer:
   0025 C5                 2244 	push	bc
   0026 E8 FE              2245 	lda	sp,-2(sp)
                           2246 ;	game/global.c 25
                           2247 ; genCast
                           2248 ; AOP_SFR for _DIV_REG
                           2249 ; AOP_STK for _init_randomizer_seed_1_1
   0028 F0 00              2250 	ldh	a,(_DIV_REG+0) ; x
   002A F8 00              2251 	lda	hl,0(sp)
   002C 22                 2252 	ld	(hl+),a
   002D 36 00              2253 	ld	(hl),#0x00
                           2254 ;	game/global.c 26
                           2255 ; genCast
                           2256 ; AOP_SFR for _DIV_REG
   002F F0 00              2257 	ldh	a,(_DIV_REG+0) ; x
   0031 4F                 2258 	ld	c,a
   0032 06 00              2259 	ld	b,#0x00
                           2260 ; genLeftShift
   0034 41                 2261 	ld	b,c
   0035 0E 00              2262 	ld	c,#0x00
                           2263 ; genOr
                           2264 ; AOP_STK for _init_randomizer_seed_1_1
                           2265 ; Type res[5] = l[5]&r[2]
                           2266 ; Size res[2] = l[2]&r[2]
   0037 2B                 2267 	dec	hl
   0038 7E                 2268 	ld	a,(hl)
   0039 B1                 2269 	or	a,c
   003A 22                 2270 	ld	(hl+),a
   003B 7E                 2271 	ld	a,(hl)
   003C B0                 2272 	or	a,b
   003D 77                 2273 	ld	(hl),a
                           2274 ;	game/global.c 27
                           2275 ; genIpush
                           2276 ; AOP_STK for _init_randomizer_seed_1_1
   003E 2B                 2277 	dec	hl
   003F 2A                 2278 	ld	a,(hl+)
   0040 66                 2279 	ld	h,(hl)
   0041 6F                 2280 	ld	l,a
   0042 E5                 2281 	push	hl
                           2282 ; genCall
   0043 CD 00 00           2283 	call	_initarand
   0046 E8 02              2284 	lda	sp,2(sp)
                           2285 ; genLabel
   0048                    2286 00101$:
                           2287 ; genEndFunction
   0048 E8 02              2288 	lda	sp,2(sp)
   004A C1                 2289 	pop	bc
   004B C9                 2290 	ret
   004C                    2291 ___init_randomizer_end:
                           2292 ;	game/global.c 31
                           2293 ; genLabel
                           2294 ; genFunction
                           2295 ;	---------------------------------
                           2296 ; Function play_sound
                           2297 ; ---------------------------------
   004C                    2298 ___play_sound_start:
   004C                    2299 _play_sound:
                           2300 	
                           2301 ;	game/global.c 32
                           2302 ; genCmpEq
                           2303 ; AOP_STK for 
   004C F8 02              2304 	lda	hl,2(sp)
   004E 7E                 2305 	ld	a,(hl)
   004F B7                 2306 	or	a,a
   0050 C2 55 00           2307 	jp	nz,00112$
   0053 18 03              2308 	jr	00113$
   0055                    2309 00112$:
   0055 C3 78 00           2310 	jp	00102$
   0058                    2311 00113$:
                           2312 ;	game/global.c 33
                           2313 ; genAssign
                           2314 ; AOP_SFR for _NR52_REG
   0058 3E FF              2315 	ld	a,#0xFF
   005A E0 00              2316 	ldh	(_NR52_REG+0),a
                           2317 ;	game/global.c 34
                           2318 ; genAssign
                           2319 ; AOP_SFR for _NR51_REG
   005C 3E FF              2320 	ld	a,#0xFF
   005E E0 00              2321 	ldh	(_NR51_REG+0),a
                           2322 ;	game/global.c 35
                           2323 ; genAssign
                           2324 ; AOP_SFR for _NR50_REG
   0060 3E 77              2325 	ld	a,#0x77
   0062 E0 00              2326 	ldh	(_NR50_REG+0),a
                           2327 ;	game/global.c 36
                           2328 ; genAssign
                           2329 ; AOP_SFR for _NR10_REG
   0064 3E 32              2330 	ld	a,#0x32
   0066 E0 00              2331 	ldh	(_NR10_REG+0),a
                           2332 ;	game/global.c 37
                           2333 ; genAssign
                           2334 ; AOP_SFR for _NR11_REG
   0068 3E C0              2335 	ld	a,#0xC0
   006A E0 00              2336 	ldh	(_NR11_REG+0),a
                           2337 ;	game/global.c 38
                           2338 ; genAssign
                           2339 ; AOP_SFR for _NR12_REG
   006C 3E 2F              2340 	ld	a,#0x2F
   006E E0 00              2341 	ldh	(_NR12_REG+0),a
                           2342 ;	game/global.c 39
                           2343 ; genAssign
                           2344 ; AOP_SFR for _NR13_REG
   0070 3E 6F              2345 	ld	a,#0x6F
   0072 E0 00              2346 	ldh	(_NR13_REG+0),a
                           2347 ;	game/global.c 40
                           2348 ; genAssign
                           2349 ; AOP_SFR for _NR14_REG
   0074 3E 90              2350 	ld	a,#0x90
   0076 E0 00              2351 	ldh	(_NR14_REG+0),a
                           2352 ; genLabel
   0078                    2353 00102$:
                           2354 ;	game/global.c 42
                           2355 ; genCmpEq
                           2356 ; AOP_STK for 
   0078 F8 02              2357 	lda	hl,2(sp)
   007A 7E                 2358 	ld	a,(hl) ; 2
   007B FE 01              2359 	cp	a,#0x01
   007D C2 82 00           2360 	jp	nz,00114$
   0080 18 03              2361 	jr	00115$
   0082                    2362 00114$:
   0082 C3 A5 00           2363 	jp	00104$
   0085                    2364 00115$:
                           2365 ;	game/global.c 43
                           2366 ; genAssign
                           2367 ; AOP_SFR for _NR52_REG
   0085 3E FF              2368 	ld	a,#0xFF
   0087 E0 00              2369 	ldh	(_NR52_REG+0),a
                           2370 ;	game/global.c 44
                           2371 ; genAssign
                           2372 ; AOP_SFR for _NR51_REG
   0089 3E FF              2373 	ld	a,#0xFF
   008B E0 00              2374 	ldh	(_NR51_REG+0),a
                           2375 ;	game/global.c 45
                           2376 ; genAssign
                           2377 ; AOP_SFR for _NR50_REG
   008D 3E 55              2378 	ld	a,#0x55
   008F E0 00              2379 	ldh	(_NR50_REG+0),a
                           2380 ;	game/global.c 46
                           2381 ; genAssign
                           2382 ; AOP_SFR for _NR10_REG
   0091 3E 1C              2383 	ld	a,#0x1C
   0093 E0 00              2384 	ldh	(_NR10_REG+0),a
                           2385 ;	game/global.c 47
                           2386 ; genAssign
                           2387 ; AOP_SFR for _NR11_REG
   0095 3E 41              2388 	ld	a,#0x41
   0097 E0 00              2389 	ldh	(_NR11_REG+0),a
                           2390 ;	game/global.c 48
                           2391 ; genAssign
                           2392 ; AOP_SFR for _NR12_REG
   0099 3E F1              2393 	ld	a,#0xF1
   009B E0 00              2394 	ldh	(_NR12_REG+0),a
                           2395 ;	game/global.c 49
                           2396 ; genAssign
                           2397 ; AOP_SFR for _NR13_REG
   009D 3E 98              2398 	ld	a,#0x98
   009F E0 00              2399 	ldh	(_NR13_REG+0),a
                           2400 ;	game/global.c 50
                           2401 ; genAssign
                           2402 ; AOP_SFR for _NR14_REG
   00A1 3E C3              2403 	ld	a,#0xC3
   00A3 E0 00              2404 	ldh	(_NR14_REG+0),a
                           2405 ; genLabel
   00A5                    2406 00104$:
                           2407 ;	game/global.c 52
                           2408 ; genCmpEq
                           2409 ; AOP_STK for 
   00A5 F8 02              2410 	lda	hl,2(sp)
   00A7 7E                 2411 	ld	a,(hl) ; 2
   00A8 FE 02              2412 	cp	a,#0x02
   00AA C2 AF 00           2413 	jp	nz,00116$
   00AD 18 03              2414 	jr	00117$
   00AF                    2415 00116$:
   00AF C3 CE 00           2416 	jp	00107$
   00B2                    2417 00117$:
                           2418 ;	game/global.c 53
                           2419 ; genAssign
                           2420 ; AOP_SFR for _NR52_REG
   00B2 3E FF              2421 	ld	a,#0xFF
   00B4 E0 00              2422 	ldh	(_NR52_REG+0),a
                           2423 ;	game/global.c 54
                           2424 ; genAssign
                           2425 ; AOP_SFR for _NR51_REG
   00B6 3E FF              2426 	ld	a,#0xFF
   00B8 E0 00              2427 	ldh	(_NR51_REG+0),a
                           2428 ;	game/global.c 55
                           2429 ; genAssign
                           2430 ; AOP_SFR for _NR50_REG
   00BA 3E 11              2431 	ld	a,#0x11
   00BC E0 00              2432 	ldh	(_NR50_REG+0),a
                           2433 ;	game/global.c 56
                           2434 ; genAssign
                           2435 ; AOP_SFR for _NR41_REG
   00BE 3E 1F              2436 	ld	a,#0x1F
   00C0 E0 00              2437 	ldh	(_NR41_REG+0),a
                           2438 ;	game/global.c 57
                           2439 ; genAssign
                           2440 ; AOP_SFR for _NR42_REG
   00C2 3E F7              2441 	ld	a,#0xF7
   00C4 E0 00              2442 	ldh	(_NR42_REG+0),a
                           2443 ;	game/global.c 58
                           2444 ; genAssign
                           2445 ; AOP_SFR for _NR43_REG
   00C6 3E 24              2446 	ld	a,#0x24
   00C8 E0 00              2447 	ldh	(_NR43_REG+0),a
                           2448 ;	game/global.c 59
                           2449 ; genAssign
                           2450 ; AOP_SFR for _NR44_REG
   00CA 3E C3              2451 	ld	a,#0xC3
   00CC E0 00              2452 	ldh	(_NR44_REG+0),a
                           2453 ; genLabel
   00CE                    2454 00107$:
                           2455 ; genEndFunction
                           2456 	
   00CE C9                 2457 	ret
   00CF                    2458 ___play_sound_end:
                           2459 ;	game/global.c 64
                           2460 ; genLabel
                           2461 ; genFunction
                           2462 ;	---------------------------------
                           2463 ; Function fadeout
                           2464 ; ---------------------------------
   00CF                    2465 ___fadeout_start:
   00CF                    2466 _fadeout:
   00CF C5                 2467 	push	bc
                           2468 	
                           2469 ;	game/global.c 66
                           2470 ; genAssign
   00D0 0E 00              2471 	ld	c,#0x00
                           2472 ; genLabel
   00D2                    2473 00109$:
                           2474 ; genCmpLt
   00D2 79                 2475 	ld	a,c
   00D3 FE 04              2476 	cp	#0x04
   00D5 D2 30 01           2477 	jp	nc,00113$
                           2478 ;	game/global.c 67
                           2479 ; genCmpEq
   00D8 79                 2480 	ld	a,c
   00D9 B7                 2481 	or	a,a
   00DA C2 DF 00           2482 	jp	nz,00121$
   00DD 18 03              2483 	jr	00122$
   00DF                    2484 00121$:
   00DF C3 EA 00           2485 	jp	00102$
   00E2                    2486 00122$:
                           2487 ;	game/global.c 68
                           2488 ; genAssign
                           2489 ; AOP_SFR for _BGP_REG
   00E2 3E E4              2490 	ld	a,#0xE4
   00E4 E0 00              2491 	ldh	(_BGP_REG+0),a
                           2492 ;	game/global.c 69
                           2493 ; genAssign
                           2494 ; AOP_SFR for _OBP0_REG
   00E6 3E E4              2495 	ld	a,#0xE4
   00E8 E0 00              2496 	ldh	(_OBP0_REG+0),a
                           2497 ; genLabel
   00EA                    2498 00102$:
                           2499 ;	game/global.c 71
                           2500 ; genCmpEq
   00EA 79                 2501 	ld	a,c ; 2
   00EB FE 01              2502 	cp	a,#0x01
   00ED C2 F2 00           2503 	jp	nz,00123$
   00F0 18 03              2504 	jr	00124$
   00F2                    2505 00123$:
   00F2 C3 FD 00           2506 	jp	00104$
   00F5                    2507 00124$:
                           2508 ;	game/global.c 72
                           2509 ; genAssign
                           2510 ; AOP_SFR for _BGP_REG
   00F5 3E 90              2511 	ld	a,#0x90
   00F7 E0 00              2512 	ldh	(_BGP_REG+0),a
                           2513 ;	game/global.c 73
                           2514 ; genAssign
                           2515 ; AOP_SFR for _OBP0_REG
   00F9 3E 90              2516 	ld	a,#0x90
   00FB E0 00              2517 	ldh	(_OBP0_REG+0),a
                           2518 ; genLabel
   00FD                    2519 00104$:
                           2520 ;	game/global.c 75
                           2521 ; genCmpEq
   00FD 79                 2522 	ld	a,c ; 2
   00FE FE 02              2523 	cp	a,#0x02
   0100 C2 05 01           2524 	jp	nz,00125$
   0103 18 03              2525 	jr	00126$
   0105                    2526 00125$:
   0105 C3 10 01           2527 	jp	00106$
   0108                    2528 00126$:
                           2529 ;	game/global.c 76
                           2530 ; genAssign
                           2531 ; AOP_SFR for _BGP_REG
   0108 3E 80              2532 	ld	a,#0x80
   010A E0 00              2533 	ldh	(_BGP_REG+0),a
                           2534 ;	game/global.c 77
                           2535 ; genAssign
                           2536 ; AOP_SFR for _OBP0_REG
   010C 3E 80              2537 	ld	a,#0x80
   010E E0 00              2538 	ldh	(_OBP0_REG+0),a
                           2539 ; genLabel
   0110                    2540 00106$:
                           2541 ;	game/global.c 79
                           2542 ; genCmpEq
   0110 79                 2543 	ld	a,c ; 2
   0111 FE 03              2544 	cp	a,#0x03
   0113 C2 18 01           2545 	jp	nz,00127$
   0116 18 03              2546 	jr	00128$
   0118                    2547 00127$:
   0118 C3 23 01           2548 	jp	00108$
   011B                    2549 00128$:
                           2550 ;	game/global.c 80
                           2551 ; genAssign
                           2552 ; AOP_SFR for _BGP_REG
   011B 3E 00              2553 	ld	a,#0x00
   011D E0 00              2554 	ldh	(_BGP_REG+0),a
                           2555 ;	game/global.c 81
                           2556 ; genAssign
                           2557 ; AOP_SFR for _OBP0_REG
   011F 3E 00              2558 	ld	a,#0x00
   0121 E0 00              2559 	ldh	(_OBP0_REG+0),a
                           2560 ; genLabel
   0123                    2561 00108$:
                           2562 ;	game/global.c 83
                           2563 ; genIpush
   0123 3E 02              2564 	ld	a,#0x02
   0125 F5                 2565 	push	af
   0126 33                 2566 	inc	sp
                           2567 ; genCall
   0127 CD 00 00           2568 	call	_cicled_delay
   012A E8 01              2569 	lda	sp,1(sp)
                           2570 ;	game/global.c 66
                           2571 ; genPlus
                           2572 ; genPlusIncr
   012C 0C                 2573 	inc	c
                           2574 ; genGoto
   012D C3 D2 00           2575 	jp	00109$
                           2576 ; genLabel
   0130                    2577 00113$:
                           2578 ; genEndFunction
                           2579 	
   0130 C1                 2580 	pop	bc
   0131 C9                 2581 	ret
   0132                    2582 ___fadeout_end:
                           2583 ;	game/global.c 87
                           2584 ; genLabel
                           2585 ; genFunction
                           2586 ;	---------------------------------
                           2587 ; Function fadein
                           2588 ; ---------------------------------
   0132                    2589 ___fadein_start:
   0132                    2590 _fadein:
   0132 C5                 2591 	push	bc
                           2592 	
                           2593 ;	game/global.c 89
                           2594 ; genAssign
   0133 0E 00              2595 	ld	c,#0x00
                           2596 ; genLabel
   0135                    2597 00109$:
                           2598 ; genCmpLt
   0135 79                 2599 	ld	a,c
   0136 FE 04              2600 	cp	#0x04
   0138 D2 93 01           2601 	jp	nc,00113$
                           2602 ;	game/global.c 90
                           2603 ; genCmpEq
   013B 79                 2604 	ld	a,c
   013C B7                 2605 	or	a,a
   013D C2 42 01           2606 	jp	nz,00121$
   0140 18 03              2607 	jr	00122$
   0142                    2608 00121$:
   0142 C3 4D 01           2609 	jp	00102$
   0145                    2610 00122$:
                           2611 ;	game/global.c 91
                           2612 ; genAssign
                           2613 ; AOP_SFR for _OBP0_REG
   0145 3E 00              2614 	ld	a,#0x00
   0147 E0 00              2615 	ldh	(_OBP0_REG+0),a
                           2616 ;	game/global.c 92
                           2617 ; genAssign
                           2618 ; AOP_SFR for _BGP_REG
   0149 3E 00              2619 	ld	a,#0x00
   014B E0 00              2620 	ldh	(_BGP_REG+0),a
                           2621 ; genLabel
   014D                    2622 00102$:
                           2623 ;	game/global.c 94
                           2624 ; genCmpEq
   014D 79                 2625 	ld	a,c ; 2
   014E FE 01              2626 	cp	a,#0x01
   0150 C2 55 01           2627 	jp	nz,00123$
   0153 18 03              2628 	jr	00124$
   0155                    2629 00123$:
   0155 C3 60 01           2630 	jp	00104$
   0158                    2631 00124$:
                           2632 ;	game/global.c 95
                           2633 ; genAssign
                           2634 ; AOP_SFR for _OBP0_REG
   0158 3E 80              2635 	ld	a,#0x80
   015A E0 00              2636 	ldh	(_OBP0_REG+0),a
                           2637 ;	game/global.c 96
                           2638 ; genAssign
                           2639 ; AOP_SFR for _BGP_REG
   015C 3E 80              2640 	ld	a,#0x80
   015E E0 00              2641 	ldh	(_BGP_REG+0),a
                           2642 ; genLabel
   0160                    2643 00104$:
                           2644 ;	game/global.c 98
                           2645 ; genCmpEq
   0160 79                 2646 	ld	a,c ; 2
   0161 FE 02              2647 	cp	a,#0x02
   0163 C2 68 01           2648 	jp	nz,00125$
   0166 18 03              2649 	jr	00126$
   0168                    2650 00125$:
   0168 C3 73 01           2651 	jp	00106$
   016B                    2652 00126$:
                           2653 ;	game/global.c 99
                           2654 ; genAssign
                           2655 ; AOP_SFR for _OBP0_REG
   016B 3E 90              2656 	ld	a,#0x90
   016D E0 00              2657 	ldh	(_OBP0_REG+0),a
                           2658 ;	game/global.c 100
                           2659 ; genAssign
                           2660 ; AOP_SFR for _BGP_REG
   016F 3E 90              2661 	ld	a,#0x90
   0171 E0 00              2662 	ldh	(_BGP_REG+0),a
                           2663 ; genLabel
   0173                    2664 00106$:
                           2665 ;	game/global.c 102
                           2666 ; genCmpEq
   0173 79                 2667 	ld	a,c ; 2
   0174 FE 03              2668 	cp	a,#0x03
   0176 C2 7B 01           2669 	jp	nz,00127$
   0179 18 03              2670 	jr	00128$
   017B                    2671 00127$:
   017B C3 86 01           2672 	jp	00108$
   017E                    2673 00128$:
                           2674 ;	game/global.c 103
                           2675 ; genAssign
                           2676 ; AOP_SFR for _OBP0_REG
   017E 3E E4              2677 	ld	a,#0xE4
   0180 E0 00              2678 	ldh	(_OBP0_REG+0),a
                           2679 ;	game/global.c 104
                           2680 ; genAssign
                           2681 ; AOP_SFR for _BGP_REG
   0182 3E E4              2682 	ld	a,#0xE4
   0184 E0 00              2683 	ldh	(_BGP_REG+0),a
                           2684 ; genLabel
   0186                    2685 00108$:
                           2686 ;	game/global.c 106
                           2687 ; genIpush
   0186 3E 02              2688 	ld	a,#0x02
   0188 F5                 2689 	push	af
   0189 33                 2690 	inc	sp
                           2691 ; genCall
   018A CD 00 00           2692 	call	_cicled_delay
   018D E8 01              2693 	lda	sp,1(sp)
                           2694 ;	game/global.c 89
                           2695 ; genPlus
                           2696 ; genPlusIncr
   018F 0C                 2697 	inc	c
                           2698 ; genGoto
   0190 C3 35 01           2699 	jp	00109$
                           2700 ; genLabel
   0193                    2701 00113$:
                           2702 ; genEndFunction
                           2703 	
   0193 C1                 2704 	pop	bc
   0194 C9                 2705 	ret
   0195                    2706 ___fadein_end:
                           2707 ;	game/global.c 110
                           2708 ; genLabel
                           2709 ; genFunction
                           2710 ;	---------------------------------
                           2711 ; Function thunder
                           2712 ; ---------------------------------
   0195                    2713 ___thunder_start:
   0195                    2714 _thunder:
                           2715 	
                           2716 ;	game/global.c 111
                           2717 ; genPlus
                           2718 ; AOP_HL for _thunder_counter
                           2719 ; genPlusIncr
   0195 21 01 00           2720 	ld	hl,#_thunder_counter + 0
   0198 34                 2721 	inc	(hl)
   0199 20 02              2722 	jr	nz,00141$
   019B 23                 2723 	inc	hl
   019C 34                 2724 	inc	(hl)
   019D                    2725 00141$:
                           2726 ;	game/global.c 112
                           2727 ; genCmpLt
                           2728 ; AOP_HL for _thunder_counter
   019D 21 01 00           2729 	ld	hl,#_thunder_counter + 0
   01A0 5E                 2730 	ld	e,(hl)
   01A1 23                 2731 	inc	hl
   01A2 7E                 2732 	ld	a,(hl)
   01A3 EE 80              2733 	xor	a,#0x80
   01A5 57                 2734 	ld	d,a
   01A6 21 00 80           2735 	ld	hl,#0x8000
   01A9 19                 2736 	add	hl,de
   01AA D2 C5 01           2737 	jp	nc,00102$
                           2738 ; genCmpLt
                           2739 ; AOP_HL for _thunder_counter
   01AD 21 01 00           2740 	ld	hl,#_thunder_counter + 0
   01B0 5E                 2741 	ld	e,(hl)
   01B1 23                 2742 	inc	hl
   01B2 7E                 2743 	ld	a,(hl)
   01B3 EE 80              2744 	xor	a,#0x80
   01B5 57                 2745 	ld	d,a
   01B6 21 FE 7F           2746 	ld	hl,#0x7FFE
   01B9 19                 2747 	add	hl,de
   01BA DA C5 01           2748 	jp	c,00102$
                           2749 ;	game/global.c 113
                           2750 ; genAssign
                           2751 ; AOP_SFR for _BGP_REG
   01BD 3E E4              2752 	ld	a,#0xE4
   01BF E0 00              2753 	ldh	(_BGP_REG+0),a
                           2754 ;	game/global.c 114
                           2755 ; genAssign
                           2756 ; AOP_SFR for _OBP0_REG
   01C1 3E E4              2757 	ld	a,#0xE4
   01C3 E0 00              2758 	ldh	(_OBP0_REG+0),a
                           2759 ; genLabel
   01C5                    2760 00102$:
                           2761 ;	game/global.c 116
                           2762 ; genCmpGt
                           2763 ; AOP_HL for _thunder_counter
   01C5 21 01 00           2764 	ld	hl,#_thunder_counter + 0
